Watershed,Date,Dipteran_Large,Terrestrial_Large,Caddisfly_Large,Mayfly_Large,Stonefly_Large,Other_Large,Dipteran_Small,Terrestrial_Small,Caddisfly_Small,Other_Small
6,8/5/2019,,,,,1,1,29,1,,
6,8/5/2019,,12,,,,,21,1,,1
6,8/5/2019,2,2,3,,1,1,15,,,3
6,8/5/2019,,8,2,,1,,13,2,,
6,8/5/2019,,2,,,,1,20,,,8
6,8/5/2019,1,7,,,,,20,,,5
6,8/5/2019,,4,,,3,1,12,1,,1
6,8/5/2019,1,6,1,,4,,13,1,,3
6,7/29/2019,6,4,,,,,4,,1,3
6,7/29/2019,3,,1,,,,12,1,,1
6,7/29/2019,,4,,,,2,15,,,4
6,7/29/2019,,,,,1,,8,,,1
6,7/29/2019,,8,2,,1,,18,4,,
6,7/29/2019,,4,,,1,,17,,,1
6,7/29/2019,,2,,,,9,9,,,
6,7/29/2019,1,2,,,,1,9,1,,2
6,7/29/2019,1,7,1,,,1,2,7,,
6,7/29/2019,2,3,1,,,,15,4,,
6,7/22/2019,1,1,,,,1,13,1,,16
6,7/22/2019,,,,,,1,7,,,16
6,7/22/2019,2,1,,,,,7,2,,12
6,7/22/2019,1,,,,1,,11,1,,2
6,7/22/2019,2,,,,,2,9,1,,5
6,7/22/2019,,,,,,1,12,,,3
6,7/22/2019,1,,2,,,2,12,1,,3
6,7/22/2019,,2,,,,1,10,,,
6,7/22/2019,1,,1,,1,2,15,,1,2
6,7/22/2019,1,,,,7,2,6,,,3
6,7/15/2019,1,,,,2,,9,7,3,15
6,7/15/2019,1,,,,4,1,6,2,1,9
6,7/15/2019,3,,4,,1,2,12,2,7,13
6,7/15/2019,4,1,1,,,1,10,2,3,6
6,7/15/2019,3,,,,,1,2,,,10
6,7/15/2019,,,,,,1,7,2,,10
6,7/15/2019,3,2,,,,,14,2,,11
6,7/15/2019,6,1,,,,1,12,2,,19
6,7/15/2019,3,2,,,,2,8,2,,54
6,7/15/2019,4,,,,2,3,9,3,,68
6,7/8/2019,3,2,1,,1,2,19,1,,34
6,7/8/2019,2,,2,,1,,24,1,,32
6,7/8/2019,,,,,1,1,13,3,,9
6,7/8/2019,1,1,3,,,1,33,5,,21
6,7/8/2019,,,7,,2,2,17,5,,14
6,7/8/2019,3,,4,,1,3,15,3,,5
6,7/8/2019,,,1,,2,1,26,7,,8
6,7/8/2019,1,1,,,1,,10,2,,8
6,7/8/2019,1,1,,,1,1,11,2,,14
6,7/8/2019,,,,,,,21,3,,8
6,7/1/2019,4,,3,,1,2,33,,,
6,7/1/2019,1,,,,,2,17,5,,1
6,7/1/2019,1,,,,1,1,45,4,,3
6,7/1/2019,,,,,1,1,24,3,,
6,7/1/2019,2,,,,1,4,20,2,,
6,7/1/2019,1,,,,,5,13,3,,1
6,7/1/2019,2,,,,,1,20,1,,3
6,7/1/2019,3,2,,,,2,52,3,,2
6,7/1/2019,3,4,,,,2,42,,,2
6,7/1/2019,1,1,,,,2,38,6,,3
6,6/24/2019,1,3,1,,,3,22,9,,
6,6/24/2019,,1,,,,2,19,10,,
6,6/24/2019,1,1,,,3,,30,3,,1
6,6/24/2019,,1,1,,2,2,22,8,,1
6,6/24/2019,2,,,,,3,29,3,,1
6,6/24/2019,10,3,,,,2,27,8,,1
6,6/24/2019,2,1,,,,3,29,1,,1
6,6/24/2019,2,1,,,,3,22,3,,1
6,6/24/2019,3,3,,,4,,11,5,, 
6,6/24/2019,3,4,,,,4,30,3,,1
6,6/17/2019,,,1,,,,16,4,,6
6,6/17/2019,3,,1,,2,3,20,5,,6
6,6/17/2019,1,2,,,2,,14,5,,
6,6/17/2019,2,4,,,,,11,1,,5
6,6/17/2019,1,2,,,,,20,6,,
6,6/17/2019,2,2,,,,,33,3,,3
6,6/17/2019,1,,,,,,32,7,,3
6,6/17/2019,,1,1,,,,24,10,,
6,6/17/2019,,1,,,,1,22,5,,2
6,6/17/2019,1,1,,,,,16,7,,1
6,6/10/2019,1,4,2,,2,4,104,,,6
6,6/10/2019,1,1,,,1,8,99,,,8
6,6/10/2019,3,1,,,,,76,,,8
6,6/10/2019,1,3,,,,,78,,,8
6,6/10/2019,,,,,,1,61,,,3
6,6/10/2019,2,3,,,,1,132,,,1
6,6/10/2019,1,,,,2,,123,,,2
6,6/10/2019,2,,,,,,102,,,2
6,6/2/2019,3,,,,,,23,,,1
6,6/2/2019,2,,,,,,52,,,1
6,6/2/2019,,,,,,,26,,,3
6,6/2/2019,1,,,,1,,10,,,1
6,6/2/2019,,,,,,,44,,,
6,6/2/2019,6,,,,,,48,1,,1
6,6/2/2019,1,,,,,,17,,,
6,6/2/2019,2,,,,,,46,,,
6,6/2/2019,,1,,,,,53,,,1
6,6/2/2019,3,1,,,,,69,,,2
6,5/28/2019,3,,,,1,1,167,,,6
6,5/28/2019,8,,,,,,201,,,3
6,5/28/2019,1,1,,,,,160,,,9
6,5/28/2019,1,,,,,5,162,,,6
6,5/28/2019,4,,,,1,1,199,,,7
6,5/28/2019,2,,,,,,84,,,5
6,5/28/2019,2,,,,,,143,,,2
6,5/28/2019,5,,,,,,241,,,2
6,5/28/2019,2,,,,,,154,,,15
6,5/28/2019,,,,,1,1,116,,,
6,5/20/2019,3,,,,,1,51,,,3
6,5/20/2019,4,,,,,,226,,,8
6,5/20/2019,,,,,,1,86,,,3
6,5/20/2019,,1,,,,,98,,,11
6,5/20/2019,4,,,,,,199,,,8
6,5/20/2019,,,,,,,68,,,4
6,5/20/2019,,,,,,1,84,,,5
6,5/20/2019,,,,,,1,58,,,4
6,5/20/2019,1,,,,,,84,,,6
6,5/20/2019,8,,,,,,123,,,4
6,5/13/2019,,,,,,1,24,,,4
6,5/13/2019,1,,,,,,34,,,3
6,5/13/2019,1,,,,,,24,,,
6,5/13/2019,2,,,,,1,69,,,1
6,5/13/2019,,,,,,,23,,,
6,5/13/2019,,,,,,,19,,,
6,5/13/2019,4,,,,,,20,,,3
6,5/13/2019,5,,,,,,133,,,4
6,5/13/2019,1,,,,,,18,,,3
6,5/13/2019,1,1,,,,,369,,,1
6,5/6/2019,,,,,,1,2,,,1
6,5/6/2019,5,2,,,,2,13,,,2
6,5/6/2019,1,,,,,,9,1,,2
6,5/6/2019,2,,,,,1,3,,,3
6,5/6/2019,9,,,,,,19,,,4
6,5/6/2019,8,1,,,,,9,,,
6,5/6/2019,26,,,,,,27,,,2
6,5/6/2019,3,,,,,,6,,,1
6,5/6/2019,,,,,,,4,,,1
6,5/6/2019,4,,,,,,12,,,4
6,4/29/2019,3,,,,,2,4,,,1
6,4/29/2019,,,,,,1,17,,,2
6,4/29/2019,3,1,,,,,13,,,1
6,4/29/2019,1,,,,,,3,,,4
6,4/29/2019,,,,,,,12,,,1
6,4/29/2019,2,,,,,,7,,,
6,4/29/2019,1,,,,,1,6,,,2
6,4/29/2019,1,,,,,,8,,,2
6,4/29/2019,1,2,,,,,8,,,
6,4/29/2019,2,,,,,,6,,,5
6,4/8/2019,0,,,,,,,,,
6,4/8/2019,1,2,,,,,,,,
6,4/1/2019,0,,,,,,,,,
6,4/1/2019,0,,,,,,,,,
6,11/12/2018,3,,,,,,2,,,
6,11/12/2018,4,,,,,,2,,,
6,11/12/2018,4,,,,,,5,,,
6,11/12/2018,3,,,,,,6,,,
6,11/12/2018,4,,,,,,3,,,
6,11/12/2018,4,,,,,,5,,,
6,11/12/2018,1,,,,,,4,,,
6,11/12/2018,4,,,,,,6,,,
6,11/12/2018,7,,,,,,4,,,
6,11/12/2018,10,,,,,,4,,,
6,11/5/2018,5,,,,,,2,,,
6,11/5/2018,2,,,,,,1,,,
6,11/5/2018,0,,,,,,,,,
6,11/5/2018,3,,,,,,5,,,
6,11/5/2018,5,,,,,,4,,,
6,11/5/2018,1,,,,,,3,,,
6,11/5/2018,4,,,,,,2,,,
6,11/5/2018,4,,,,,,3,,,
6,11/5/2018,2,,,,,,2,,,
6,11/5/2018,1,,,,,,2,,,
6,10/29/2018,1,,,,,,4,,,
6,10/29/2018,,1,,,,,1,,,
6,10/29/2018,2,,,,,,,,,
6,10/29/2018,2,,,,,,,,,
6,10/29/2018,1,,,,,,,,,
6,10/29/2018,0,,,,,,,,,
6,10/29/2018,1,,,,,,2,,,
6,10/29/2018,0,,,,,,,,,
6,10/29/2018,1,,,,,,,,,
6,10/29/2018,1,,,,,,,,,
6,10/22/2018,,,,,,,1,,,
6,10/22/2018,,,,,,,8,,,
6,10/22/2018,,,,,,,1,,,
6,10/22/2018,2,,,,,,2,,,
6,10/22/2018,1,,,,,,2,,,
6,10/22/2018,2,,,,,,3,,,1
6,10/22/2018,,,,,,,9,,,
6,10/22/2018,2,,,,,,2,,,1
6,10/22/2018,2,,,,,,5,,,
6,10/22/2018,1,,,,,,4,,,
6,10/15/2018,9,,,,,,1,,,
6,10/15/2018,2,,,,,,10,,,
6,10/15/2018,1,,,,,,4,,,2
6,10/15/2018,1,,,,,,7,,,
6,10/15/2018,2,,,,,,4,,,
6,10/15/2018,2,,,,,,6,,,
6,10/15/2018,,,,,,,4,,,
6,10/15/2018,1,,,,,,7,,,
6,10/15/2018,,,,,,,,,,
6,10/15/2018,,,,,,,,,,
6,10/8/2018,1,,,,,,2,,,
6,10/8/2018,,,,,,,2,,,
6,10/8/2018,,,,,,,4,,,
6,10/8/2018,1,,,,,,3,,,
6,10/8/2018,2,,,,,,11,,,
6,10/8/2018,,,,,,,5,,,
6,10/8/2018,2,,,,,,6,,,
6,10/8/2018,2,,,,,,10,,,
6,10/8/2018,4,,,,,,13,,,
6,10/8/2018,9,,,,,,24,,,
6,10/1/2018,4,,,,,,4,,,
6,10/1/2018,,,,,,,13,,,
6,10/1/2018,,,,,,1,4,,,1
6,10/1/2018,2,,,,,,7,,,
6,10/1/2018,,,,,,,6,,,
6,10/1/2018,4,,,,,,10,,,
6,10/1/2018,3,,,,,,6,,,1
6,10/1/2018,1,,,,,,13,,,
6,10/1/2018,1,,,,,,2,,,
6,10/1/2018,1,,,,,,7,,,
6,9/24/2018,1,,,,,,9,,,3
6,9/24/2018,1,,,,,,7,,,1
6,9/24/2018,,,,,,,2,,,
6,9/24/2018,,,,,,,5,,,1
6,9/24/2018,1,,,,,,17,,,1
6,9/24/2018,,,,,,,15,,,1
6,9/24/2018,,,,,,,11,,,1
6,9/24/2018,,,,,,,4,,,
6,9/24/2018,2,,,,,,2,,,
6,9/24/2018,1,,,,,,4,,,
6,9/17/2018,1,,,,,,3,,,
6,9/17/2018,1,,,,,,2,,,1
6,9/17/2018,1,,,,,,6,,,
6,9/17/2018,,,,,,,2,,,2
6,9/17/2018,,,,,,,3,,,
6,9/17/2018,,,,,,,6,,,
6,9/17/2018,,,,,,,5,,,2
6,9/17/2018,,,,,,1,7,,,3
6,9/17/2018,,,,,,,3,,,
6,9/17/2018,,,,,,2,9,,,1
6,9/10/2018,,,,,,,6,,,1
6,9/10/2018,1,,,,,,5,,,1
6,9/10/2018,,,1,,,2,2,,,
6,9/10/2018,,,,,,1,2,,,
6,9/10/2018,,,,,,1,2,,,
6,9/10/2018,1,,,,1,,8,,,2
6,9/10/2018,1,,,,,,4,,,1
6,9/10/2018,1,,,,,2,6,,,2
6,9/10/2018,1,,,,,,5,,,1
6,9/10/2018,,,,,,1,5,,,1
6,9/4/2018,1,,,,,,4,,,3
6,9/4/2018,,1,,,,1,3,,,2
6,9/4/2018,,,,,,3,7,,,1
6,9/4/2018,,,,,,,3,,,
6,9/4/2018,1,,,,,1,4,,,
6,9/4/2018,,,,,,1,7,,,
6,9/4/2018,,,,,,1,4,,,1
6,9/4/2018,,,,,,1,7,,,
6,9/4/2018,1,,,,,2,6,,,4
6,9/4/2018,,,,,,,4,,,
6,8/27/2018,,1,,,,,3,,,1
6,8/27/2018,1,,,,2,,5,,,
6,8/27/2018,1,,,,,1,4,,,2
6,8/27/2018,1,,,,,,6,,,3
6,8/27/2018,1,,,,,1,2,,,
6,8/27/2018,,,,,,1,6,,,1
6,8/27/2018,,,,,,1,11,,,
6,8/27/2018,1,,,,,2,7,,,1
6,8/27/2018,,,,,,2,2,,,
6,8/27/2018,1,,,,,,7,,,
6,8/20/2018,,,1,,,6,3,,,
6,8/20/2018,,,,,1,1,14,,,4
6,8/20/2018,2,,,,,2,3,,,
6,8/20/2018,,,,,,1,6,,,
6,8/20/2018,1,,,,,3,6,,,3
6,8/20/2018,1,,,,,2,7,,,5
6,8/20/2018,1,,,,1,1,6,,,2
6,8/20/2018,,,,,,,7,,,2
6,8/20/2018,,,,,,,8,,,2
6,8/20/2018,,,,,,3,4,,,
6,8/13/2018,2,,,,,4,8,,,3
6,8/13/2018,,,,,,3,4,,,3
6,8/13/2018,,,,,,4,8,,,3
6,8/13/2018,1,,,,,1,6,,,1
6,8/13/2018,,,,,,1,7,,,2
6,8/13/2018,,,,,,1,14,,,2
6,8/13/2018,1,,,,,1,2,,,
6,8/13/2018,,1,,,,,14,,,1
6,8/13/2018,,,,,1,,6,,,5
6,8/13/2018,,,,,,2,7,,,2
6,8/6/2018,,,,,,2,14,,,2
6,8/6/2018,1,,,,,4,4,,,2
6,8/6/2018,3,,2,,,4,7,,,2
6,8/6/2018,2,,,,,3,6,,,
6,8/6/2018,,1,,,2,1,7,,,2
6,8/6/2018,3,,,,,,7,,,
6,8/6/2018,,,,,,5,8,,,3
6,8/6/2018,,,,,,2,6,,,2
6,8/6/2018,,,,,,2,8,,,1
6,8/6/2018,,,,,,2,6,,,1
6,7/30/2018,,,,,,2,11,,,1
6,7/30/2018,2,,,,,,18,,,
6,7/30/2018,1,1,,,,4,12,,,1
6,7/30/2018,,,,,1,3,5,,,
6,7/30/2018,1,,,,,4,6,,,
6,7/30/2018,4,,,,,2,13,,,2
6,7/30/2018,1,,,,,3,13,,,
6,7/30/2018,2,1,,,1,1,11,,,3
6,7/30/2018,3,,,,,4,11,,,
6,7/30/2018,4,2,,,2,1,7,,,3
6,7/23/2018,2,2,,,,2,3,,,6
6,7/23/2018,1,,,,,1,1,,,3
6,7/23/2018,3,,,,,10,20,,,5
6,7/23/2018,4,,,,,3,9,,,6
6,7/23/2018,,3,,,,2,12,,,11
6,7/23/2018,,,,,,5,11,,,13
6,7/23/2018,2,,,,,5,10,,,7
6,7/23/2018,3,,,,,2,9,,,8
6,7/16/2018,2,1,,,,2,9,1,,7
6,7/16/2018,2,,,,,11,24,,,11
6,7/16/2018,6,,1,,,6,10,,,10
6,7/16/2018,2,,,,2,8,12,,,11
6,7/16/2018,2,,,,,6,11,,,7
6,7/16/2018,2,1,,,,3,14,,,12
6,7/16/2018,2,,,,,4,2,,,8
6,7/16/2018,2,,,,,4,2,,,8
6,7/16/2018,3,,1,,1,6,20,,,11
6,7/16/2018,1,,1,,,1,22,,,8
6,7/9/2018,2,,,,1,4,23,,,6
6,7/9/2018,,,4,,,4,26,,,9
6,7/9/2018,1,,,,,4,13,,,
6,7/9/2018,5,,,,,6,12,,,6
6,7/9/2018,2,,,,1,1,18,,,12
6,7/9/2018,2,,,,1,1,25,,,13
6,7/9/2018,3,,1,,,4,21,,,8
6,7/9/2018,3,,,,1,3,23,,,9
6,7/9/2018,3,,1,,1,5,19,,,9
6,7/9/2018,3,,,,1,3,22,,,6
6,7/2/2018,,,,,,2,15,,,3
6,7/2/2018,3,,,,,,34,,,4
6,7/2/2018,,1,1,,,,35,,,10
6,7/2/2018,5,,,,,,36,,,
6,7/2/2018,2,,1,,,4,31,,,13
6,7/2/2018,4,,1,,,,30,,,4
6,7/2/2018,3,,2,,1,1,22,,,4
6,7/2/2018,,,2,,,3,14,,,3
6,7/2/2018,4,,,,,1,29,,,7
6,7/2/2018,1,,,,,2,19,,,4
6,6/25/2018,1,,,,,,38,,,15
6,6/25/2018,1,,,,1,2,25,,,7
6,6/25/2018,1,,,,,2,24,3,,6
6,6/25/2018,2,,,,1,,25,,,15
6,6/25/2018,,,4,,2,3,61,,,10
6,6/25/2018,2,,,,,2,27,1,,3
6,6/25/2018,2,,,,,2,14,2,,3
6,6/25/2018,2,,,,1,3,22,,,3
6,6/25/2018,2,,,,,4,18,,,7
6,6/25/2018,3,1,2,,1,2,22,,,14
6,6/18/2018,,1,,,1,5,19,1,,11
6,6/18/2018,4,1,,,,2,47,1,,10
6,6/18/2018,5,,,,1,4,19,3,,10
6,6/18/2018,2,,,,2,3,52,,,25
6,6/18/2018,,,,,,,32,2,,14
6,6/18/2018,6,,,,1,4,30,,,14
6,6/18/2018,,2,,,,5,32,1,,6
6,6/18/2018,1,,,,5,5,25,7,,12
6,6/18/2018,1,1,,,,8,5,2,,8
6,6/18/2018,3,1,,,,8,11,,,11
6,6/11/2018,2,,,,1,3,15,,,4
6,6/11/2018,1,1,,,,1,28,1,,6
6,6/11/2018,1,1,,,1,4,42,1,,11
6,6/11/2018,,,,,,,18,1,,1
6,6/11/2018,1,,,,,,18,,,
6,6/11/2018,,,,,,,24,,,4
6,6/11/2018,,,,,,,87,5,,9
6,6/11/2018,2,,,,,,14,,,1
6,6/11/2018,,,,,,,36,,,1
6,6/11/2018,,,,,,4,78,,,2
6,6/4/2018,,1,,,,3,23,,,3
6,6/4/2018,1,,,,,1,28,,,5
6,6/4/2018,3,,,,,23,15,,,5
6,6/4/2018,,1,,,,1,16,,,
6,6/4/2018,2,,,,1,5,59,,,6
6,6/4/2018,,,,,,,17,1,,2
6,6/4/2018,2,,,,,4,41,,,4
6,6/4/2018,1,,,,2,,66,,,3
6,6/4/2018,2,,,,,,22,,,1
6,6/4/2018,,,,,1,,31,1,,
6,5/29/2018,,,,,1,2,56,,,6
6,5/29/2018,1,,,,1,2,74,,,
6,5/29/2018,2,,,,1,2,30,,,
6,5/29/2018,,,,,,2,35,,,2
6,5/29/2018,2,1,,,,2,65,,,1
6,5/29/2018,,,,,,1,30,,,4
6,5/29/2018,,,,,,3,76,,,7
6,5/29/2018,,,,,,,20,,,2
6,5/29/2018,1,,,,,4,57,,,
6,5/29/2018,2,,,,,1,22,,,3
6,5/21/2018,4,,,,,2,73,,,
6,5/21/2018,,,,,,,26,,,1
6,5/21/2018,,,,,,,42,,,1
6,5/21/2018,,,,,,1,28,,,1
6,5/21/2018,,1,,,,1,18,,,
6,5/21/2018,3,,,,,2,,,,5
6,5/21/2018,,,,,1,3,73,,,1
6,5/21/2018,1,,,,,4,32,,,4
6,5/21/2018,1,,,,,1,30,,,6
6,5/21/2018,,,,,1,2,64,,,4
6,5/14/2018,,,,,,,45,,,
6,5/14/2018,,,,,,2,44,,,4
6,5/14/2018,,2,,,,4,41,,,8
6,5/14/2018,,,,,,3,26,,,10
6,5/14/2018,3,,,,,,43,,,8
6,5/14/2018,4,,,,,3,207,,,10
6,5/14/2018,,,,,,,57,,,6
6,5/14/2018,,,,,,,65,,,13
6,5/14/2018,,,,,,,272,,,14
6,5/14/2018,,,,,,2,42,,,9
9,6/17/2019,3,5,,,1,,78,,,1
9,6/17/2019,5,,,,,1,35,,,3
9,6/17/2019,1,,,,,,33,,,2
9,6/17/2019,3,,,,,,19,,,3
9,6/17/2019,2,,,,1,,45,,,2
9,6/17/2019,2,1,,,,2,50,,,1
9,6/17/2019,,5,,,,4,50,,,2
9,6/17/2019,4,2,,,1,4,62,,,5
9,6/17/2019,3,,,,,,61,,,1
9,6/17/2019,4,3,,,,,30,,,4
9,6/10/2019,3,,,,,,78,,,2
9,6/10/2019,5,,,,,,38,,,2
9,6/10/2019,6,1,1,,,2,114,,,
9,6/10/2019,2,1,,,1,1,73,,,1
9,6/10/2019,3,16,,,1,9,106,,,3
9,6/10/2019,4,9,,,,4,62,,,3
9,6/10/2019,2,8,,,1,2,79,,,2
9,6/10/2019,2,6,,,,3,50,,,2
9,6/10/2019,4,,,,1,,68,,,4
9,6/10/2019,2,,,,,1,33,,,3
9,6/2/2019,6,1,,,,,15,,,4
9,6/2/2019,4,,,,,,18,,,
9,6/2/2019,,,,,,,13,,,
9,6/2/2019,1,,,,,,26,,,2
9,6/2/2019,2,,1,,,,41,,,
9,6/2/2019,2,,,,,,51,,,
9,6/2/2019,8,,,,,,60,,,2
9,6/2/2019,3,,,,,,31,,,
9,6/2/2019,3,1,,,,,47,2,,1
9,6/2/2019,2,1,1,,,,59,,,1
9,5/28/2019,2,4,,,,,32,,,5
9,5/28/2019,,,,,,,10,,,2
9,5/28/2019,,1,1,,,7,81,,,
9,5/28/2019,1,,,,,1,22,,,1
9,5/28/2019,1,,,,,1,46,,,2
9,5/28/2019,,,,,,1,14,,,
9,5/28/2019,4,,,,,,82,,,2
9,5/28/2019,3,1,,,,1,42,,,1
9,5/28/2019,3,,,,,,79,,,1
9,5/28/2019,2,1,,,,4,73,,,
9,5/20/2019,5,,,,,,4,,,
9,5/20/2019,3,,,,,1,4,,,
9,5/20/2019,,,,,,1,5,,,1
9,5/20/2019,1,,,,,,2,,,
9,5/20/2019,4,,,,,,5,,,1
9,5/20/2019,1,,,,,,11,,,1
9,5/20/2019,8,,,,,1,2,,,1
9,5/20/2019,3,,,,,1,13,,,2
9,5/20/2019,6,,,,,1,8,,,
9,5/20/2019,11,,,,,1,2,,,9
9,5/13/2019,2,,,,,,4,,,
9,5/13/2019,0,,,,,,,,,
9,5/6/2019,1,,,,,,,,,
9,5/6/2019,0,,,,,,,,,
9,4/1/2019,2,,,,,,,,,
9,4/1/2019,0,,,,,,,,,
9,11/12/2018,2,,,,,,3,,,
9,11/12/2018,3,,,,,,4,,,
9,11/12/2018,,,,,,,2,,,1
9,11/12/2018,1,,,,,,,,,
9,11/12/2018,10,,,,,,,,,
9,11/12/2018,0,,,,,,,,,
9,11/12/2018,1,,,,,,2,,,
9,11/12/2018,3,,,,,,1,,,
9,11/12/2018,,,,,,,1,,,
9,11/12/2018,2,,,,,,3,,,2
9,11/5/2018,2,,,,,,1,,,
9,11/5/2018,2,,,,,,2,,,
9,11/5/2018,,,,,,,1,,,
9,11/5/2018,2,,,,,,4,,,
9,11/5/2018,3,,,,,,2,,,
9,11/5/2018,,,,,,,1,,,1
9,11/5/2018,2,,,,,,,,,
9,11/5/2018,2,,,,,,2,,,
9,11/5/2018,,,,,,,1,,,
9,11/5/2018,,,,,,,2,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,,,,,,,2,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,,,,,,,0,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,,,,,,,1,,,
9,10/29/2018,1,,,,,,1,,,
9,10/22/2018,2,,,,,,7,,,
9,10/22/2018,3,,,,,,3,,,
9,10/22/2018,,,,,,,1,,,
9,10/22/2018,1,,,,,,2,,,
9,10/22/2018,2,,,,,,1,,,
9,10/22/2018,1,,,,,,4,,,
9,10/22/2018,3,,,,,,4,,,
9,10/22/2018,,,,,,,1,,,
9,10/22/2018,1,,,,,,3,,,
9,10/22/2018,2,,,,,,2,,,
9,10/15/2018,4,,,,,,12,,,
9,10/15/2018,3,1,,,,,5,,,
9,10/15/2018,3,,,,,,4,,,
9,10/15/2018,4,,,,,,8,,,1
9,10/15/2018,5,,,,,,7,,,
9,10/15/2018,3,,,,1,,9,,,
9,10/15/2018,3,,,,,,17,,,
9,10/15/2018,1,,,,,,9,,,2
9,10/15/2018,,,,,,,4,,,
9,10/15/2018,2,,,,,,3,,,
9,10/8/2018,,,,,,,12,,,
9,10/8/2018,1,,,,,,1,,,
9,10/8/2018,2,,,,,1,4,,,
9,10/8/2018,3,1,,,,,7,,,
9,10/8/2018,,,,,,,9,,,2
9,10/8/2018,1,,,,,,8,,,1
9,10/8/2018,,,,,,,7,,,
9,10/8/2018,4,,,,2,1,9,,,
9,10/8/2018,,,,,,,13,,,2
9,10/8/2018,2,,,,,,,,,
9,10/1/2018,4,,,,,,5,2,,
9,10/1/2018,4,2,,,,1,5,2,,
9,10/1/2018,,,,,,,3,1,,
9,10/1/2018,2,,,,,,3,1,,
9,10/1/2018,8,3,,,,,5,3,,
9,10/1/2018,4,2,,,,,6,,,2
9,10/1/2018,3,1,,,,,5,1,,
9,10/1/2018,,,,,,,5,2,,1
9,10/1/2018,2,,,,,,,,,
9,10/1/2018,2,,,,,,2,2,,
9,9/24/2018,2,,,,2,,8,,,1
9,9/24/2018,1,,,,,,7,,,
9,9/24/2018,2,,,,2,,7,,,1
9,9/24/2018,4,,,,3,1,2,,,
9,9/24/2018,3,,,,,,2,,,
9,9/24/2018,3,,,,,,1,,,1
9,9/24/2018,1,,,,,,2,,,
9,9/24/2018,,,,,,,2,,,
9,9/24/2018,,,,,,,5,,,
9,9/24/2018,,,,,,,6,,,
9,9/17/2018,5,2,1,,2,,10,,,
9,9/17/2018,2,,,,2,,6,,,
9,9/17/2018,,,,,,,1,,,
9,9/17/2018,,,,,,,5,,,1
9,9/17/2018,1,,2,,,,,,,1
9,9/17/2018,2,,,,,,4,,,3
9,9/17/2018,1,,,,,,3,,,3
9,9/17/2018,2,,,,,,1,,,1
9,9/17/2018,1,,,,,,2,,,2
9,9/17/2018,2,,,,3,,3,,,1
9,9/10/2018,1,,1,,,,2,,,1
9,9/10/2018,5,,,,,,9,,,2
9,9/10/2018,4,,1,,1,,,,,3
9,9/10/2018,1,,,,,,4,,,
9,9/10/2018,4,,1,,3,,10,,,1
9,9/10/2018,3,,,,,,12,,,2
9,9/10/2018,1,,1,,1,,5,,,2
9,9/10/2018,2,,,,9,1,5,,,
9,9/10/2018,1,,,,4,,3,,,3
9,9/10/2018,2,,,,3,,1,,,
9,9/4/2018,4,,,,1,,6,,,
9,9/4/2018,4,,,,3,,7,,,
9,9/4/2018,7,,,,,,7,,,
9,9/4/2018,,,,,1,,6,,,
9,9/4/2018,3,1,1,,,,6,,,
9,9/4/2018,4,,,,1,,3,,,
9,9/4/2018,2,,1,,5,,9,,,
9,9/4/2018,,,,,,,11,,,
9,9/4/2018,2,,,,1,,2,,,
9,9/4/2018,1,,,,,,4,,,4
9,8/27/2018,3,1,2,,1,,2,,,1
9,8/27/2018,2,,,,1,,2,,,1
9,8/27/2018,2,1,1,,1,1,11,,,1
9,8/27/2018,1,,,,,,9,,,
9,8/27/2018,6,,1,,1,,4,,,
9,8/27/2018,5,,,,2,,5,,,2
9,8/27/2018,2,,,,2,1,10,,,
9,8/27/2018,7,1,,,2,,13,,,1
9,8/27/2018,2,1,1,,,,6,,,
9,8/27/2018,4,,,,6,,1,,,
9,8/20/2018,1,,,,2,1,7,,,
9,8/20/2018,4,,,,13,1,15,,,2
9,8/20/2018,,1,1,,3,3,10,,,
9,8/20/2018,2,,,,4,1,15,,,
9,8/20/2018,1,3,,,1,,5,,,
9,8/20/2018,6,1,,,1,,13,,,
9,8/20/2018,2,,,,3,1,7,,,1
9,8/20/2018,,,,,,,9,,,2
9,8/20/2018,1,,,,1,,,,,
9,8/20/2018,3,,,,,1,5,,,
9,8/13/2018,2,,,,1,,2,,,
9,8/13/2018,4,,,,,1,11,,,1
9,8/13/2018,1,,,,2,,8,,,
9,8/13/2018,7,,,,2,2,3,,,
9,8/13/2018,3,,,,1,,7,,,
9,8/13/2018,1,1,,,16,2,5,,,2
9,8/13/2018,3,,,,4,2,5,,,
9,8/13/2018,,,,,5,,2,,,
9,8/13/2018,4,,,,6,1,5,,,
9,8/13/2018,2,,,,5,1,10,,,
9,8/6/2018,4,,,,1,,3,,,2
9,8/6/2018,8,,,,1,1,5,,,2
9,8/6/2018,8,,,,5,,7,,,
9,8/6/2018,5,,1,,4,,3,,,
9,8/6/2018,9,,,,1,,8,,,2
9,8/6/2018,,,,,1,,1,,,
9,8/6/2018,3,,,,8,,9,,,2
9,8/6/2018,1,2,,,8,1,8,,,
9,8/6/2018,1,,,,4,,2,,,1
