"","date","Watershed","month","year","Sample","count_sum"
"1130",2020-07-30,"HBK",7,2020,"4",31
"1131",2020-07-30,"HBK",7,2020,"5",4
"1132",2020-07-30,"HBK",7,2020,"6",3
"1133",2020-07-30,"HBK",7,2020,"7",10
"1134",2020-07-30,"HBK",7,2020,"8",9
"1135",2020-07-30,"HBK",7,2020,"9",9
"1136",2020-08-05,"1",8,2020,"ST190721",35
"1137",2020-08-05,"1",8,2020,"ST190722",27
"1138",2020-08-05,"1",8,2020,"ST190723",29
"1139",2020-08-05,"1",8,2020,"ST190724",32
"1140",2020-08-05,"1",8,2020,"ST190725",41
"1141",2020-08-05,"2",8,2020,"ST190726",62
"1142",2020-08-05,"2",8,2020,"ST190727",44
"1143",2020-08-05,"2",8,2020,"ST190728",80
"1144",2020-08-05,"2",8,2020,"ST190729",58
"1145",2020-08-05,"2",8,2020,"ST190730",69
"1146",2020-08-05,"3",8,2020,"ST190731",92
"1147",2020-08-05,"3",8,2020,"ST190732",54
"1148",2020-08-05,"3",8,2020,"ST190733",86
"1149",2020-08-05,"3",8,2020,"ST190734",112
"1150",2020-08-05,"3",8,2020,"ST190735",147
"1151",2020-08-05,"6",8,2020,"ST190746",35
"1152",2020-08-05,"6",8,2020,"ST190747",67
"1153",2020-08-05,"6",8,2020,"ST190748",53
"1154",2020-08-05,"6",8,2020,"ST190749",64
"1155",2020-08-05,"6",8,2020,"ST190750",51
"1156",2020-08-05,"HBK",8,2020,"ST190756",58
"1157",2020-08-05,"HBK",8,2020,"ST190757",52
"1158",2020-08-05,"HBK",8,2020,"ST190758",40
"1159",2020-08-05,"HBK",8,2020,"ST190759",61
"1160",2020-08-05,"HBK",8,2020,"ST190760",49
"1161",2020-08-06,"1",8,2020,"1",4
"1162",2020-08-06,"1",8,2020,"10",10
"1163",2020-08-06,"1",8,2020,"2",6
"1164",2020-08-06,"1",8,2020,"3",4
"1165",2020-08-06,"1",8,2020,"4",34
"1166",2020-08-06,"1",8,2020,"5",4
"1167",2020-08-06,"1",8,2020,"6",10
"1168",2020-08-06,"1",8,2020,"7",16
"1169",2020-08-06,"1",8,2020,"8",16
"1170",2020-08-06,"1",8,2020,"9",30
"1171",2020-08-06,"2",8,2020,"1",6
"1172",2020-08-06,"2",8,2020,"10",26
"1173",2020-08-06,"2",8,2020,"2",42
"1174",2020-08-06,"2",8,2020,"3",26
"1175",2020-08-06,"2",8,2020,"4",62
"1176",2020-08-06,"2",8,2020,"5",38
"1177",2020-08-06,"2",8,2020,"6",48
"1178",2020-08-06,"2",8,2020,"7",25
"1179",2020-08-06,"2",8,2020,"8",46
"1180",2020-08-06,"2",8,2020,"9",49
"1181",2020-08-06,"3",8,2020,"1",22
"1182",2020-08-06,"3",8,2020,"2",16
"1183",2020-08-06,"3",8,2020,"3",28
"1184",2020-08-06,"3",8,2020,"4",15
"1185",2020-08-06,"4",8,2020,"1",22
"1186",2020-08-06,"4",8,2020,"10",0
"1187",2020-08-06,"4",8,2020,"2",16
"1188",2020-08-06,"4",8,2020,"3",28
"1189",2020-08-06,"4",8,2020,"4",15
"1190",2020-08-06,"4",8,2020,"5",0
"1191",2020-08-06,"4",8,2020,"6",0
"1192",2020-08-06,"4",8,2020,"7",0
"1193",2020-08-06,"4",8,2020,"8",0
"1194",2020-08-06,"4",8,2020,"9",0
"1195",2020-08-06,"6",8,2020,"1",36
"1196",2020-08-06,"6",8,2020,"10",18
"1197",2020-08-06,"6",8,2020,"2",22
"1198",2020-08-06,"6",8,2020,"3",36
"1199",2020-08-06,"6",8,2020,"4",22
"1200",2020-08-06,"6",8,2020,"5",26
"1201",2020-08-06,"6",8,2020,"6",20
"1202",2020-08-06,"6",8,2020,"7",32
"1203",2020-08-06,"6",8,2020,"8",20
"1204",2020-08-06,"6",8,2020,"9",22
"1205",2020-08-06,"9",8,2020,"1",58
"1206",2020-08-06,"9",8,2020,"10",52
"1207",2020-08-06,"9",8,2020,"2",44
"1208",2020-08-06,"9",8,2020,"3",54
"1209",2020-08-06,"9",8,2020,"4",26
"1210",2020-08-06,"9",8,2020,"5",45
"1211",2020-08-06,"9",8,2020,"6",4
"1212",2020-08-06,"9",8,2020,"7",44
"1213",2020-08-06,"9",8,2020,"8",45
"1214",2020-08-06,"9",8,2020,"9",27
"1215",2020-08-06,"HBK",8,2020,"1",7
"1216",2020-08-06,"HBK",8,2020,"10",4
"1217",2020-08-06,"HBK",8,2020,"2",4
"1218",2020-08-06,"HBK",8,2020,"3",18
"1219",2020-08-06,"HBK",8,2020,"4",12
"1220",2020-08-06,"HBK",8,2020,"5",7
"1221",2020-08-06,"HBK",8,2020,"6",13
"1222",2020-08-06,"HBK",8,2020,"7",10
"1223",2020-08-06,"HBK",8,2020,"8",5
"1224",2020-08-06,"HBK",8,2020,"9",4
"1225",2020-08-12,"1",8,2020,"ST190761",50
"1226",2020-08-12,"1",8,2020,"ST190762",41
"1227",2020-08-12,"1",8,2020,"ST190763",27
"1228",2020-08-12,"1",8,2020,"ST190764",32
"1229",2020-08-12,"1",8,2020,"ST190765",42
"1230",2020-08-12,"2",8,2020,"ST190766",61
"1231",2020-08-12,"2",8,2020,"ST190767",41
"1232",2020-08-12,"2",8,2020,"ST190768",48
"1233",2020-08-12,"2",8,2020,"ST190769",65
"1234",2020-08-12,"2",8,2020,"ST190770",65
"1235",2020-08-12,"3",8,2020,"ST190771",95
"1236",2020-08-12,"3",8,2020,"ST190772",79
"1237",2020-08-12,"3",8,2020,"ST190773",120
"1238",2020-08-12,"3",8,2020,"ST190774",90
"1239",2020-08-12,"3",8,2020,"ST190775",82
"1240",2020-08-12,"6",8,2020,"ST190786",40
"1241",2020-08-12,"6",8,2020,"ST190787",51
"1242",2020-08-12,"6",8,2020,"ST190788",29
"1243",2020-08-12,"6",8,2020,"ST190789",40
"1244",2020-08-12,"6",8,2020,"ST190790",34
"1245",2020-08-12,"HBK",8,2020,"ST190796",38
"1246",2020-08-12,"HBK",8,2020,"ST190797",26
"1247",2020-08-12,"HBK",8,2020,"ST190798",65
"1248",2020-08-12,"HBK",8,2020,"ST190799",33
"1249",2020-08-12,"HBK",8,2020,"ST190800",50
"1250",2020-08-13,"1",8,2020,"1",10
"1251",2020-08-13,"1",8,2020,"10",6
"1252",2020-08-13,"1",8,2020,"2",40
"1253",2020-08-13,"1",8,2020,"3",2
"1254",2020-08-13,"1",8,2020,"4",10
"1255",2020-08-13,"1",8,2020,"5",22
"1256",2020-08-13,"1",8,2020,"6",26
"1257",2020-08-13,"1",8,2020,"7",10
"1258",2020-08-13,"1",8,2020,"8",18
"1259",2020-08-13,"1",8,2020,"9",8
"1260",2020-08-13,"2",8,2020,"1",70
"1261",2020-08-13,"2",8,2020,"10",84
"1262",2020-08-13,"2",8,2020,"2",114
"1263",2020-08-13,"2",8,2020,"3",48
"1264",2020-08-13,"2",8,2020,"4",50
"1265",2020-08-13,"2",8,2020,"5",84
"1266",2020-08-13,"2",8,2020,"6",72
"1267",2020-08-13,"2",8,2020,"7",38
"1268",2020-08-13,"2",8,2020,"8",82
"1269",2020-08-13,"2",8,2020,"9",44
"1270",2020-08-13,"4",8,2020,"1",0
"1271",2020-08-13,"4",8,2020,"10",0
"1272",2020-08-13,"4",8,2020,"2",0
"1273",2020-08-13,"4",8,2020,"3",0
"1274",2020-08-13,"4",8,2020,"4",0
"1275",2020-08-13,"4",8,2020,"5",0
"1276",2020-08-13,"4",8,2020,"6",0
"1277",2020-08-13,"4",8,2020,"7",0
"1278",2020-08-13,"4",8,2020,"8",0
"1279",2020-08-13,"4",8,2020,"9",0
"1280",2020-08-13,"6",8,2020,"1",34
"1281",2020-08-13,"6",8,2020,"10",22
"1282",2020-08-13,"6",8,2020,"2",20
"1283",2020-08-13,"6",8,2020,"3",30
"1284",2020-08-13,"6",8,2020,"4",18
"1285",2020-08-13,"6",8,2020,"5",20
"1286",2020-08-13,"6",8,2020,"6",34
"1287",2020-08-13,"6",8,2020,"7",8
"1288",2020-08-13,"6",8,2020,"8",32
"1289",2020-08-13,"6",8,2020,"9",24
"1290",2020-08-13,"9",8,2020,"1",10
"1291",2020-08-13,"9",8,2020,"10",36
"1292",2020-08-13,"9",8,2020,"2",36
"1293",2020-08-13,"9",8,2020,"3",22
"1294",2020-08-13,"9",8,2020,"4",33
"1295",2020-08-13,"9",8,2020,"5",24
"1296",2020-08-13,"9",8,2020,"6",52
"1297",2020-08-13,"9",8,2020,"7",28
"1298",2020-08-13,"9",8,2020,"8",16
"1299",2020-08-13,"9",8,2020,"9",32
"1300",2020-08-13,"HBK",8,2020,"1",2
"1301",2020-08-13,"HBK",8,2020,"10",6
"1302",2020-08-13,"HBK",8,2020,"2",7
"1303",2020-08-13,"HBK",8,2020,"3",4
"1304",2020-08-13,"HBK",8,2020,"4",0
"1305",2020-08-13,"HBK",8,2020,"5",5
"1306",2020-08-13,"HBK",8,2020,"6",7
"1307",2020-08-13,"HBK",8,2020,"7",10
"1308",2020-08-13,"HBK",8,2020,"8",7
"1309",2020-08-13,"HBK",8,2020,"9",10
"1310",2020-08-19,"1",8,2020,"ST190801",32
"1311",2020-08-19,"1",8,2020,"ST190802",24
"1312",2020-08-19,"1",8,2020,"ST190803",30
"1313",2020-08-19,"1",8,2020,"ST190804",36
"1314",2020-08-19,"1",8,2020,"ST190805",38
"1315",2020-08-19,"2",8,2020,"ST190806",58
"1316",2020-08-19,"2",8,2020,"ST190807",44
"1317",2020-08-19,"2",8,2020,"ST190808",38
"1318",2020-08-19,"2",8,2020,"ST190809",47
"1319",2020-08-19,"2",8,2020,"ST190810",52
"1320",2020-08-19,"3",8,2020,"ST190811",44
"1321",2020-08-19,"3",8,2020,"ST190812",56
"1322",2020-08-19,"3",8,2020,"ST190813",43
"1323",2020-08-19,"3",8,2020,"ST190814",52
"1324",2020-08-19,"3",8,2020,"ST190815",54
"1325",2020-08-19,"6",8,2020,"ST190826",36
"1326",2020-08-19,"6",8,2020,"ST190827",23
"1327",2020-08-19,"6",8,2020,"ST190828",22
"1328",2020-08-19,"6",8,2020,"ST190829",29
"1329",2020-08-19,"6",8,2020,"ST190830",23
"1330",2020-08-19,"HBK",8,2020,"ST190836",27
"1331",2020-08-19,"HBK",8,2020,"ST190837",26
"1332",2020-08-19,"HBK",8,2020,"ST190838",33
"1333",2020-08-19,"HBK",8,2020,"ST190839",30
"1334",2020-08-19,"HBK",8,2020,"ST190840",57
"1335",2020-08-20,"1",8,2020,"1",0
"1336",2020-08-20,"1",8,2020,"10",6
"1337",2020-08-20,"1",8,2020,"2",34
"1338",2020-08-20,"1",8,2020,"3",16
"1339",2020-08-20,"1",8,2020,"4",6
"1340",2020-08-20,"1",8,2020,"5",4
"1341",2020-08-20,"1",8,2020,"6",10
"1342",2020-08-20,"1",8,2020,"7",12
"1343",2020-08-20,"1",8,2020,"8",28
"1344",2020-08-20,"1",8,2020,"9",8
"1345",2020-08-20,"2",8,2020,"1",50
"1346",2020-08-20,"2",8,2020,"10",60
"1347",2020-08-20,"2",8,2020,"2",72
"1348",2020-08-20,"2",8,2020,"3",64
"1349",2020-08-20,"2",8,2020,"4",60
"1350",2020-08-20,"2",8,2020,"5",64
"1351",2020-08-20,"2",8,2020,"6",56
"1352",2020-08-20,"2",8,2020,"7",30
"1353",2020-08-20,"2",8,2020,"8",50
"1354",2020-08-20,"2",8,2020,"9",46
"1355",2020-08-20,"4",8,2020,"1",0
"1356",2020-08-20,"4",8,2020,"10",0
"1357",2020-08-20,"4",8,2020,"2",0
"1358",2020-08-20,"4",8,2020,"3",0
"1359",2020-08-20,"4",8,2020,"4",0
"1360",2020-08-20,"4",8,2020,"5",0
"1361",2020-08-20,"4",8,2020,"6",0
"1362",2020-08-20,"4",8,2020,"7",0
"1363",2020-08-20,"4",8,2020,"8",0
"1364",2020-08-20,"4",8,2020,"9",0
"1365",2020-08-20,"6",8,2020,"1",20
"1366",2020-08-20,"6",8,2020,"10",14
"1367",2020-08-20,"6",8,2020,"2",40
"1368",2020-08-20,"6",8,2020,"3",14
"1369",2020-08-20,"6",8,2020,"4",14
"1370",2020-08-20,"6",8,2020,"5",26
"1371",2020-08-20,"6",8,2020,"6",30
"1372",2020-08-20,"6",8,2020,"7",22
"1373",2020-08-20,"6",8,2020,"8",18
"1374",2020-08-20,"6",8,2020,"9",20
"1375",2020-08-20,"9",8,2020,"1",25
"1376",2020-08-20,"9",8,2020,"10",20
"1377",2020-08-20,"9",8,2020,"2",69
"1378",2020-08-20,"9",8,2020,"3",36
"1379",2020-08-20,"9",8,2020,"4",46
"1380",2020-08-20,"9",8,2020,"5",20
"1381",2020-08-20,"9",8,2020,"6",43
"1382",2020-08-20,"9",8,2020,"7",27
"1383",2020-08-20,"9",8,2020,"8",20
"1384",2020-08-20,"9",8,2020,"9",5
"1385",2020-08-20,"HBK",8,2020,"1",5
"1386",2020-08-20,"HBK",8,2020,"10",25
"1387",2020-08-20,"HBK",8,2020,"2",8
"1388",2020-08-20,"HBK",8,2020,"3",12
"1389",2020-08-20,"HBK",8,2020,"4",23
"1390",2020-08-20,"HBK",8,2020,"5",13
"1391",2020-08-20,"HBK",8,2020,"6",12
"1392",2020-08-20,"HBK",8,2020,"7",9
"1393",2020-08-20,"HBK",8,2020,"8",10
"1394",2020-08-20,"HBK",8,2020,"9",23
"1395",2020-08-26,"1",8,2020,"ST190841",16
"1396",2020-08-26,"1",8,2020,"ST190842",27
"1397",2020-08-26,"1",8,2020,"ST190843",26
"1398",2020-08-26,"1",8,2020,"ST190844",20
"1399",2020-08-26,"1",8,2020,"ST190845",46
"1400",2020-08-26,"2",8,2020,"ST190846",36
"1401",2020-08-26,"2",8,2020,"ST190847",54
"1402",2020-08-26,"2",8,2020,"ST190848",44
"1403",2020-08-26,"2",8,2020,"ST190849",33
"1404",2020-08-26,"2",8,2020,"ST190850",42
"1405",2020-08-26,"3",8,2020,"ST190851",86
"1406",2020-08-26,"3",8,2020,"ST190852",80
"1407",2020-08-26,"3",8,2020,"ST190853",63
"1408",2020-08-26,"3",8,2020,"ST190854",52
"1409",2020-08-26,"3",8,2020,"ST190855",54
"1410",2020-08-26,"6",8,2020,"ST190866",34
"1411",2020-08-26,"6",8,2020,"ST190867",24
"1412",2020-08-26,"6",8,2020,"ST190868",22
"1413",2020-08-26,"6",8,2020,"ST190869",21
"1414",2020-08-26,"6",8,2020,"ST190870",31
"1415",2020-08-26,"HBK",8,2020,"ST190876",70
"1416",2020-08-26,"HBK",8,2020,"ST190877",34
"1417",2020-08-26,"HBK",8,2020,"ST190878",39
"1418",2020-08-26,"HBK",8,2020,"ST190879",25
"1419",2020-08-26,"HBK",8,2020,"ST190880",41
"1420",2020-08-27,"2",8,2020,"1",0
"1421",2020-08-27,"2",8,2020,"10",0
"1422",2020-08-27,"2",8,2020,"2",0
"1423",2020-08-27,"2",8,2020,"3",0
"1424",2020-08-27,"2",8,2020,"4",0
"1425",2020-08-27,"2",8,2020,"5",0
"1426",2020-08-27,"2",8,2020,"6",0
"1427",2020-08-27,"2",8,2020,"7",0
"1428",2020-08-27,"2",8,2020,"8",0
"1429",2020-08-27,"2",8,2020,"9",0
"1430",2020-08-27,"3",8,2020,"1",18
"1431",2020-08-27,"3",8,2020,"10",23
"1432",2020-08-27,"3",8,2020,"2",16
"1433",2020-08-27,"3",8,2020,"3",31
"1434",2020-08-27,"3",8,2020,"4",25
"1435",2020-08-27,"3",8,2020,"5",18
"1436",2020-08-27,"3",8,2020,"6",25
"1437",2020-08-27,"3",8,2020,"7",22
"1438",2020-08-27,"3",8,2020,"8",17
"1439",2020-08-27,"3",8,2020,"9",21
"1440",2020-08-27,"4",8,2020,"1",18
"1441",2020-08-27,"4",8,2020,"10",23
"1442",2020-08-27,"4",8,2020,"2",16
"1443",2020-08-27,"4",8,2020,"3",31
"1444",2020-08-27,"4",8,2020,"4",25
"1445",2020-08-27,"4",8,2020,"5",18
"1446",2020-08-27,"4",8,2020,"6",25
"1447",2020-08-27,"4",8,2020,"7",22
"1448",2020-08-27,"4",8,2020,"8",17
"1449",2020-08-27,"4",8,2020,"9",21
"1450",2020-08-27,"6",8,2020,"1",10
"1451",2020-08-27,"6",8,2020,"10",16
"1452",2020-08-27,"6",8,2020,"2",16
"1453",2020-08-27,"6",8,2020,"3",16
"1454",2020-08-27,"6",8,2020,"4",20
"1455",2020-08-27,"6",8,2020,"5",8
"1456",2020-08-27,"6",8,2020,"6",16
"1457",2020-08-27,"6",8,2020,"7",24
"1458",2020-08-27,"6",8,2020,"8",22
"1459",2020-08-27,"6",8,2020,"9",8
"1460",2020-08-27,"9",8,2020,"1",19
"1461",2020-08-27,"9",8,2020,"10",22
"1462",2020-08-27,"9",8,2020,"2",11
"1463",2020-08-27,"9",8,2020,"3",35
"1464",2020-08-27,"9",8,2020,"4",20
"1465",2020-08-27,"9",8,2020,"5",24
"1466",2020-08-27,"9",8,2020,"6",27
"1467",2020-08-27,"9",8,2020,"7",31
"1468",2020-08-27,"9",8,2020,"8",48
"1469",2020-08-27,"9",8,2020,"9",20
"1470",2020-08-27,"HBK",8,2020,"1",6
"1471",2020-08-27,"HBK",8,2020,"10",19
"1472",2020-08-27,"HBK",8,2020,"2",6
"1473",2020-08-27,"HBK",8,2020,"3",7
"1474",2020-08-27,"HBK",8,2020,"4",5
"1475",2020-08-27,"HBK",8,2020,"5",8
"1476",2020-08-27,"HBK",8,2020,"6",8
"1477",2020-08-27,"HBK",8,2020,"7",8
"1478",2020-08-27,"HBK",8,2020,"8",4
"1479",2020-08-27,"HBK",8,2020,"9",9
"1480",2020-09-03,"1",9,2020,"ST190881",29
"1481",2020-09-03,"1",9,2020,"ST190882",26
"1482",2020-09-03,"1",9,2020,"ST190883",34
"1483",2020-09-03,"1",9,2020,"ST190884",28
"1484",2020-09-03,"1",9,2020,"ST190885",29
"1485",2020-09-03,"6",9,2020,"ST190906",21
"1486",2020-09-03,"6",9,2020,"ST190907",25
"1487",2020-09-03,"6",9,2020,"ST190908",12
"1488",2020-09-03,"6",9,2020,"ST190909",27
"1489",2020-09-03,"6",9,2020,"ST190910",21
"1490",2020-09-03,"HBK",9,2020,"ST190916",47
"1491",2020-09-03,"HBK",9,2020,"ST190917",27
"1492",2020-09-03,"HBK",9,2020,"ST190918",26
"1493",2020-09-03,"HBK",9,2020,"ST190919",21
"1494",2020-09-03,"HBK",9,2020,"ST190920",22
"1495",2020-09-04,"1",9,2020,"1",10
"1496",2020-09-04,"1",9,2020,"2",10
"1497",2020-09-04,"1",9,2020,"3",28
"1498",2020-09-04,"1",9,2020,"4",2
"1499",2020-09-04,"1",9,2020,"5",14
"1500",2020-09-04,"1",9,2020,"6",28
"1501",2020-09-04,"1",9,2020,"7",40
"1502",2020-09-04,"1",9,2020,"8",8
"1503",2020-09-04,"1",9,2020,"9",12
"1504",2020-09-04,"2",9,2020,"1",32
"1505",2020-09-04,"2",9,2020,"10",32
"1506",2020-09-04,"2",9,2020,"2",36
"1507",2020-09-04,"2",9,2020,"3",70
"1508",2020-09-04,"2",9,2020,"4",44
"1509",2020-09-04,"2",9,2020,"5",16
"1510",2020-09-04,"2",9,2020,"6",44
"1511",2020-09-04,"2",9,2020,"7",14
"1512",2020-09-04,"2",9,2020,"8",12
"1513",2020-09-04,"2",9,2020,"9",36
"1514",2020-09-04,"3",9,2020,"1",22
"1515",2020-09-04,"3",9,2020,"10",30
"1516",2020-09-04,"3",9,2020,"2",36
"1517",2020-09-04,"3",9,2020,"3",25
"1518",2020-09-04,"3",9,2020,"4",30
"1519",2020-09-04,"3",9,2020,"5",63
"1520",2020-09-04,"3",9,2020,"6",39
"1521",2020-09-04,"3",9,2020,"7",28
"1522",2020-09-04,"3",9,2020,"8",25
"1523",2020-09-04,"3",9,2020,"9",22
"1524",2020-09-04,"4",9,2020,"1",22
"1525",2020-09-04,"4",9,2020,"10",30
"1526",2020-09-04,"4",9,2020,"2",36
"1527",2020-09-04,"4",9,2020,"3",25
"1528",2020-09-04,"4",9,2020,"4",30
"1529",2020-09-04,"4",9,2020,"5",63
"1530",2020-09-04,"4",9,2020,"6",39
"1531",2020-09-04,"4",9,2020,"7",28
"1532",2020-09-04,"4",9,2020,"8",25
"1533",2020-09-04,"4",9,2020,"9",22
"1534",2020-09-04,"6",9,2020,"1",16
"1535",2020-09-04,"6",9,2020,"10",8
"1536",2020-09-04,"6",9,2020,"2",14
"1537",2020-09-04,"6",9,2020,"3",22
"1538",2020-09-04,"6",9,2020,"4",6
"1539",2020-09-04,"6",9,2020,"5",12
"1540",2020-09-04,"6",9,2020,"6",16
"1541",2020-09-04,"6",9,2020,"7",12
"1542",2020-09-04,"6",9,2020,"8",16
"1543",2020-09-04,"6",9,2020,"9",26
"1544",2020-09-04,"9",9,2020,"1",22
"1545",2020-09-04,"9",9,2020,"10",16
"1546",2020-09-04,"9",9,2020,"2",28
"1547",2020-09-04,"9",9,2020,"3",28
"1548",2020-09-04,"9",9,2020,"4",14
"1549",2020-09-04,"9",9,2020,"5",24
"1550",2020-09-04,"9",9,2020,"6",17
"1551",2020-09-04,"9",9,2020,"7",34
"1552",2020-09-04,"9",9,2020,"8",47
"1553",2020-09-04,"9",9,2020,"9",10
"1554",2020-09-04,"HBK",9,2020,"1",43
"1555",2020-09-04,"HBK",9,2020,"10",25
"1556",2020-09-04,"HBK",9,2020,"2",37
"1557",2020-09-04,"HBK",9,2020,"3",15
"1558",2020-09-04,"HBK",9,2020,"4",16
"1559",2020-09-04,"HBK",9,2020,"5",17
"1560",2020-09-04,"HBK",9,2020,"6",27
"1561",2020-09-04,"HBK",9,2020,"7",21
"1562",2020-09-04,"HBK",9,2020,"8",11
"1563",2020-09-04,"HBK",9,2020,"9",11
"1564",2020-09-09,"1",9,2020,"ST190921",16
"1565",2020-09-09,"1",9,2020,"ST190922",10
"1566",2020-09-09,"1",9,2020,"ST190923",21
"1567",2020-09-09,"1",9,2020,"ST190924",27
"1568",2020-09-09,"1",9,2020,"ST190925",22
"1569",2020-09-09,"6",9,2020,"ST190946",12
"1570",2020-09-09,"6",9,2020,"ST190947",10
"1571",2020-09-09,"6",9,2020,"ST190948",18
"1572",2020-09-09,"6",9,2020,"ST190949",12
"1573",2020-09-09,"6",9,2020,"ST190950",24
"1574",2020-09-09,"HBK",9,2020,"ST190956",8
"1575",2020-09-09,"HBK",9,2020,"ST190957",20
"1576",2020-09-09,"HBK",9,2020,"ST190958",15
"1577",2020-09-09,"HBK",9,2020,"ST190959",13
"1578",2020-09-09,"HBK",9,2020,"ST190960",36
"1579",2020-09-10,"1",9,2020,"1",4
"1580",2020-09-10,"1",9,2020,"10",4
"1581",2020-09-10,"1",9,2020,"2",8
"1582",2020-09-10,"1",9,2020,"3",4
"1583",2020-09-10,"1",9,2020,"4",0
"1584",2020-09-10,"1",9,2020,"5",12
"1585",2020-09-10,"1",9,2020,"6",2
"1586",2020-09-10,"1",9,2020,"7",10
"1587",2020-09-10,"1",9,2020,"8",6
"1588",2020-09-10,"1",9,2020,"9",6
"1589",2020-09-10,"2",9,2020,"1",28
"1590",2020-09-10,"2",9,2020,"10",28
"1591",2020-09-10,"2",9,2020,"2",8
"1592",2020-09-10,"2",9,2020,"3",28
"1593",2020-09-10,"2",9,2020,"4",6
"1594",2020-09-10,"2",9,2020,"5",2
"1595",2020-09-10,"2",9,2020,"6",24
"1596",2020-09-10,"2",9,2020,"7",32
"1597",2020-09-10,"2",9,2020,"8",24
"1598",2020-09-10,"2",9,2020,"9",28
"1599",2020-09-10,"3",9,2020,"1",27
"1600",2020-09-10,"3",9,2020,"10",31
"1601",2020-09-10,"3",9,2020,"2",41
"1602",2020-09-10,"3",9,2020,"3",39
"1603",2020-09-10,"3",9,2020,"4",55
"1604",2020-09-10,"3",9,2020,"5",22
"1605",2020-09-10,"3",9,2020,"6",23
"1606",2020-09-10,"3",9,2020,"7",35
"1607",2020-09-10,"3",9,2020,"8",18
"1608",2020-09-10,"3",9,2020,"9",55
"1609",2020-09-10,"4",9,2020,"1",27
"1610",2020-09-10,"4",9,2020,"10",31
"1611",2020-09-10,"4",9,2020,"2",41
"1612",2020-09-10,"4",9,2020,"3",39
"1613",2020-09-10,"4",9,2020,"4",55
"1614",2020-09-10,"4",9,2020,"5",22
"1615",2020-09-10,"4",9,2020,"6",23
"1616",2020-09-10,"4",9,2020,"7",35
"1617",2020-09-10,"4",9,2020,"8",18
"1618",2020-09-10,"4",9,2020,"9",55
"1619",2020-09-10,"6",9,2020,"1",14
"1620",2020-09-10,"6",9,2020,"10",14
"1621",2020-09-10,"6",9,2020,"2",14
"1622",2020-09-10,"6",9,2020,"3",10
"1623",2020-09-10,"6",9,2020,"4",6
"1624",2020-09-10,"6",9,2020,"5",6
"1625",2020-09-10,"6",9,2020,"6",24
"1626",2020-09-10,"6",9,2020,"7",12
"1627",2020-09-10,"6",9,2020,"8",22
"1628",2020-09-10,"6",9,2020,"9",14
"1629",2020-09-10,"9",9,2020,"1",9
"1630",2020-09-10,"9",9,2020,"10",12
"1631",2020-09-10,"9",9,2020,"2",32
"1632",2020-09-10,"9",9,2020,"3",15
"1633",2020-09-10,"9",9,2020,"4",10
"1634",2020-09-10,"9",9,2020,"5",37
"1635",2020-09-10,"9",9,2020,"6",33
"1636",2020-09-10,"9",9,2020,"7",19
"1637",2020-09-10,"9",9,2020,"8",34
"1638",2020-09-10,"9",9,2020,"9",19
"1639",2020-09-10,"HBK",9,2020,"1",32
"1640",2020-09-10,"HBK",9,2020,"10",6
"1641",2020-09-10,"HBK",9,2020,"2",32
"1642",2020-09-10,"HBK",9,2020,"3",18
"1643",2020-09-10,"HBK",9,2020,"4",12
"1644",2020-09-10,"HBK",9,2020,"5",6
"1645",2020-09-10,"HBK",9,2020,"6",11
"1646",2020-09-10,"HBK",9,2020,"7",2
"1647",2020-09-10,"HBK",9,2020,"8",10
"1648",2020-09-10,"HBK",9,2020,"9",6
"1649",2020-09-16,"1",9,2020,"ST191961",15
"1650",2020-09-16,"1",9,2020,"ST191962",23
"1651",2020-09-16,"1",9,2020,"ST191963",17
"1652",2020-09-16,"1",9,2020,"ST191964",32
"1653",2020-09-16,"1",9,2020,"ST191965",23
"1654",2020-09-16,"6",9,2020,"ST191986",14
"1655",2020-09-16,"6",9,2020,"ST191987",18
"1656",2020-09-16,"6",9,2020,"ST191988",23
"1657",2020-09-16,"6",9,2020,"ST191989",19
"1658",2020-09-16,"6",9,2020,"ST191990",14
"1659",2020-09-16,"HBK",9,2020,"ST191000",15
"1660",2020-09-16,"HBK",9,2020,"ST191986",10
"1661",2020-09-16,"HBK",9,2020,"ST191996",25
"1662",2020-09-16,"HBK",9,2020,"ST191997",21
"1663",2020-09-16,"HBK",9,2020,"ST191998",8
"1664",2020-09-16,"HBK",9,2020,"ST191999",7
"1665",2020-09-17,"1",9,2020,"1",4
"1666",2020-09-17,"1",9,2020,"10",6
"1667",2020-09-17,"1",9,2020,"2",4
"1668",2020-09-17,"1",9,2020,"3",12
"1669",2020-09-17,"1",9,2020,"4",4
"1670",2020-09-17,"1",9,2020,"5",4
"1671",2020-09-17,"1",9,2020,"6",2
"1672",2020-09-17,"1",9,2020,"7",20
"1673",2020-09-17,"1",9,2020,"8",0
"1674",2020-09-17,"1",9,2020,"9",14
"1675",2020-09-17,"2",9,2020,"1",14
"1676",2020-09-17,"2",9,2020,"10",36
"1677",2020-09-17,"2",9,2020,"2",2
"1678",2020-09-17,"2",9,2020,"3",12
"1679",2020-09-17,"2",9,2020,"4",8
"1680",2020-09-17,"2",9,2020,"5",26
"1681",2020-09-17,"2",9,2020,"6",40
"1682",2020-09-17,"2",9,2020,"7",16
"1683",2020-09-17,"2",9,2020,"8",26
"1684",2020-09-17,"2",9,2020,"9",48
